iter	Passed	Remaining
529	164	145
530	164	145
531	164	144
532	164	144
533	165	144
534	165	143
535	165	143
536	165	142
537	165	142
538	166	142
539	166	141
540	166	141
541	166	140
542	166	140
543	167	140
544	167	139
545	167	139
546	167	138
547	167	138
548	168	138
549	168	137
550	168	137
551	168	136
552	168	136
553	169	136
554	169	135
555	169	135
556	169	134
557	169	134
558	170	134
559	170	133
560	170	133
561	170	132
562	170	132
563	171	132
564	171	131
565	171	131
566	171	131
567	171	130
568	172	130
569	172	129
570	172	129
571	172	129
572	172	128
573	172	128
574	173	127
575	173	127
576	173	127
577	173	126
578	173	126
579	174	126
580	174	125
581	174	125
582	174	124
583	174	124
584	175	124
585	175	123
586	175	123
587	175	123
588	175	122
589	176	122
590	176	122
591	176	121
592	176	121
593	176	120
594	177	120
595	177	120
596	177	119
597	177	119
598	177	119
599	178	118
600	178	118
601	178	118
602	178	117
603	179	117
604	179	117
605	179	116
606	179	116
607	180	116
608	180	115
609	180	115
610	180	115
611	180	114
612	181	114
613	181	114
614	181	113
615	181	113
616	182	112
617	182	112
618	182	112
619	182	111
620	182	111
621	183	111
622	183	111
623	184	110
624	184	110
625	184	110
626	184	109
627	184	109
628	185	109
629	185	108
630	185	108
631	185	108
632	185	107
633	186	107
634	186	107
635	186	106
636	186	106
637	186	106
638	187	105
639	187	105
640	187	105
641	187	104
642	187	104
643	188	104
644	188	103
645	188	103
646	188	102
647	188	102
648	189	102
649	189	101
650	189	101
651	189	101
652	189	100
653	190	100
654	190	100
655	190	99
656	190	99
657	190	99
658	191	98
659	191	98
660	191	98
661	191	97
662	191	97
663	192	97
664	192	96
665	192	96
666	192	96
667	192	95
668	193	95
669	193	95
670	193	94
671	193	94
672	193	94
673	194	93
674	194	93
675	194	93
676	194	92
677	194	92
678	195	92
679	195	91
680	195	91
681	195	91
682	195	90
683	196	90
684	196	90
685	196	89
686	196	89
687	196	89
688	197	88
689	197	88
690	197	88
691	197	87
692	197	87
693	198	87
694	198	87
695	198	86
696	198	86
697	199	86
698	199	85
699	199	85
700	199	85
701	199	84
702	200	84
703	200	84
704	200	83
705	200	83
706	200	83
707	201	82
708	201	82
709	201	82
710	201	81
711	201	81
712	202	81
713	202	81
714	202	80
715	202	80
716	202	80
717	203	79
718	203	79
719	203	79
720	203	78
721	203	78
722	204	78
723	204	77
724	204	77
725	204	77
726	204	76
727	205	76
728	205	76
729	205	75
730	205	75
731	205	75
732	206	75
733	206	74
734	206	74
735	206	74
736	206	73
737	206	73
738	207	73
739	207	72
740	207	72
741	207	72
742	207	71
743	208	71
744	208	71
745	208	71
746	208	70
747	208	70
748	209	70
749	209	69
750	209	69
751	209	69
752	210	68
753	210	68
754	210	68
755	210	68
756	211	67
757	211	67
758	211	67
759	211	66
760	211	66
761	212	66
762	212	65
763	212	65
764	212	65
765	212	65
766	213	64
767	213	64
768	213	64
769	213	63
770	213	63
771	213	63
772	214	62
773	214	62
774	214	62
775	214	61
776	214	61
777	215	61
778	215	61
779	215	60
780	215	60
781	215	60
782	216	59
783	216	59
784	216	59
785	216	59
786	216	58
787	217	58
788	217	58
789	218	57
790	218	57
791	218	57
792	218	57
793	218	56
794	219	56
795	219	56
796	219	55
797	219	55
798	219	55
799	220	55
800	220	54
801	220	54
802	220	54
803	220	53
804	221	53
805	221	53
806	221	52
807	221	52
808	221	52
809	222	52
810	222	51
811	222	51
812	222	51
813	222	50
814	223	50
815	223	50
816	223	50
817	223	49
818	223	49
819	224	49
820	224	48
821	224	48
822	224	48
823	224	48
824	224	47
825	225	47
826	225	47
827	225	46
828	225	46
829	226	46
830	226	46
831	226	45
832	226	45
833	226	45
834	226	44
835	227	44
836	227	44
837	227	43
838	227	43
839	227	43
840	228	43
841	228	42
842	228	42
843	228	42
844	228	41
845	229	41
846	229	41
847	229	41
848	229	40
849	229	40
850	230	40
851	230	40
852	230	39
853	230	39
854	230	39
855	231	38
856	231	38
857	231	38
858	231	38
859	231	37
860	232	37
861	232	37
862	232	36
863	232	36
864	232	36
865	233	36
866	233	35
867	233	35
868	233	35
869	233	34
870	234	34
871	234	34
872	234	34
873	234	33
874	234	33
875	235	33
876	235	32
877	235	32
878	235	32
879	235	32
880	236	31
881	236	31
882	236	31
883	236	31
884	236	30
885	237	30
886	237	30
887	237	29
888	237	29
889	237	29
890	237	29
891	238	28
892	238	28
893	238	28
894	238	28
895	238	27
896	239	27
897	239	27
898	239	26
899	239	26
900	239	26
901	240	26
902	240	25
903	240	25
904	240	25
905	240	24
906	241	24
907	241	24
908	241	24
909	241	23
910	241	23
911	242	23
912	242	23
913	242	22
914	242	22
915	242	22
916	243	22
917	243	21
918	243	21
919	243	21
920	243	20
921	244	20
922	244	20
923	244	20
924	244	19
925	244	19
926	244	19
927	245	19
928	245	18
929	245	18
930	245	18
931	245	17
932	246	17
933	246	17
934	246	17
935	246	16
936	246	16
937	247	16
938	247	16
939	247	15
940	247	15
941	247	15
942	248	14
943	248	14
944	248	14
945	248	14
946	248	13
947	249	13
948	249	13
949	249	13
950	249	12
951	250	12
952	250	12
953	250	12
954	250	11
955	250	11
956	250	11
957	251	11
958	251	10
959	251	10
960	251	10
961	251	9
962	252	9
963	252	9
964	252	9
965	252	8
966	252	8
967	253	8
968	253	8
969	253	7
970	253	7
971	253	7
972	254	7
973	254	6
974	254	6
975	254	6
976	254	5
977	255	5
978	255	5
979	255	5
980	255	4
981	255	4
982	256	4
983	256	4
984	256	3
985	256	3
986	256	3
987	257	3
988	257	2
989	257	2
990	257	2
991	257	2
992	258	1
993	258	1
994	258	1
995	258	1
996	259	0
997	259	0
998	259	0
999	259	0
